Statistical profiling result from isolate-0x118008000-88819-v8.log, (15626 ticks, 254 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    263   96.0%            LazyCompile: *<anonymous> /Users/kgilpin/source/appland/scanner/built/ruleChecker.js:201:47
     11    4.0%            LazyCompile: ~<anonymous> /Users/kgilpin/source/appland/scanner/built/ruleChecker.js:201:47
     46   14.3%        LazyCompile: ~AppMapIndex.sqlAST /Users/kgilpin/source/appland/scanner/built/appMapIndex.js:14:45
     46  100.0%          LazyCompile: ~matcher /Users/kgilpin/source/appland/scanner/built/rules/tooManyJoins.js:26:21
     45   97.8%            LazyCompile: *<anonymous> /Users/kgilpin/source/appland/scanner/built/ruleChecker.js:201:47
      1    2.2%            LazyCompile: ~<anonymous> /Users/kgilpin/source/appland/scanner/built/ruleChecker.js:201:47

    292    1.9%  t __ZN2v88internal11StringShape33DispatchToSpecificTypeWithoutCastIZNS1_22DispatchToSpecificTypeIZNS0_6String3GetEiE19StringGetDispatchertJRiEEET0_S4_DpOT1_E17CastingDispatchertJRS4_S6_EEES7_SA_
    292  100.0%    t __ZN2v88internalL44Builtin_Impl_V8BreakIteratorPrototypeCurrentENS0_16BuiltinArgumentsEPNS0_7IsolateE
    290   99.3%      t __ZN2v88internalL44Builtin_Impl_V8BreakIteratorPrototypeCurrentENS0_16BuiltinArgumentsEPNS0_7IsolateE
    284   97.9%        LazyCompile: *peg$decode /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:104691
    269   94.7%          LazyCompile: *peg$parse /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:4136
    262   97.4%            LazyCompile: ~sqliteParser /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/index.js:6:223
      7    2.6%            LazyCompile: *isApplicable /Users/kgilpin/source/appland/scanner/built/rules/unbatchedMaterializedQuery.js:12:22
     15    5.3%          LazyCompile: ~peg$parse /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:4136
     15  100.0%            LazyCompile: ~sqliteParser /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/index.js:6:223
      4    1.4%        LazyCompile: ~peg$decode /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:104691
      3   75.0%          LazyCompile: ~peg$parse /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:4136
      3  100.0%            LazyCompile: ~sqliteParser /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/index.js:6:223
      1   25.0%          LazyCompile: *peg$parse /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:4136
      1  100.0%            LazyCompile: ~sqliteParser /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/index.js:6:223

    254    1.6%  UNKNOWN
    154   60.6%    t __ZN2v88internalL44Builtin_Impl_V8BreakIteratorPrototypeCurrentENS0_16BuiltinArgumentsEPNS0_7IsolateE
     48   31.2%      t __ZN2v88internalL44Builtin_Impl_V8BreakIteratorPrototypeCurrentENS0_16BuiltinArgumentsEPNS0_7IsolateE
     23   47.9%        LazyCompile: *peg$decode /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:104691
     23  100.0%          LazyCompile: *peg$parse /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:4136
     22   95.7%            LazyCompile: ~sqliteParser /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/index.js:6:223
      1    4.3%            LazyCompile: *isApplicable /Users/kgilpin/source/appland/scanner/built/rules/unbatchedMaterializedQuery.js:12:22
     18   37.5%        LazyCompile: *trace /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/tracer.js:6:620
     18  100.0%          LazyCompile: *peg$parseRule /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:104784
     18  100.0%            LazyCompile: *peg$parseRule /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:104784
      3    6.3%        LazyCompile: *peg$parseRule /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:104784
      3  100.0%          LazyCompile: *peg$parseRule /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:104784
      3  100.0%            LazyCompile: *peg$parseRule /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:104784
      2    4.2%        LazyCompile: *Event /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3062:14
      2  100.0%          LazyCompile: *<anonymous> /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3668:12
      2  100.0%            t __ZN2v88internalL44Builtin_Impl_V8BreakIteratorPrototypeCurrentENS0_16BuiltinArgumentsEPNS0_7IsolateE
      1    2.1%        LazyCompile: ~classLocations /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:2072:17
      1  100.0%          LazyCompile: ~<anonymous> /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:2073:27
      1  100.0%            t __ZN2v88internalL44Builtin_Impl_V8BreakIteratorPrototypeCurrentENS0_16BuiltinArgumentsEPNS0_7IsolateE
      1    2.1%        LazyCompile: ~_normalizeIPv6 /Users/kgilpin/source/appland/scanner/node_modules/uri-js/dist/es5/uri.all.js:811:24
      1  100.0%          LazyCompile: ~_recomposeAuthority /Users/kgilpin/source/appland/scanner/node_modules/uri-js/dist/es5/uri.all.js:951:29
      1  100.0%            LazyCompile: ~serialize /Users/kgilpin/source/appland/scanner/node_modules/uri-js/dist/es5/uri.all.js:1001:19
     36   23.4%      LazyCompile: *peg$parseRule /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:104784
     36  100.0%        LazyCompile: *peg$parseRule /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:104784
     36  100.0%          LazyCompile: *peg$parseRule /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:104784
     36  100.0%            LazyCompile: *peg$parseRule /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:104784
     27   17.5%      LazyCompile: ~source /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3655:9
     27  100.0%        LazyCompile: ~AppMapBuilder /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3639:14
     27  100.0%          LazyCompile: ~buildAppMap /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3889:21
     27  100.0%            LazyCompile: ~<anonymous> /Users/kgilpin/source/appland/scanner/built/cli/scan.js:104:63
     21   13.6%      LazyCompile: *trace /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/tracer.js:6:620
     21  100.0%        LazyCompile: *peg$parseRule /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:104784
     21  100.0%          LazyCompile: *peg$parseRule /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:104784
     21  100.0%            LazyCompile: *peg$parseRule /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:104784
      4    2.6%      LazyCompile: *Event /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3062:14
      4  100.0%        LazyCompile: *<anonymous> /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3668:12
      4  100.0%          t __ZN2v88internalL44Builtin_Impl_V8BreakIteratorPrototypeCurrentENS0_16BuiltinArgumentsEPNS0_7IsolateE
      4  100.0%            LazyCompile: ~source /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3655:9
      2    1.3%      LazyCompile: ~_addListener events.js:428:22
      2  100.0%        LazyCompile: ~addListener events.js:496:58
      2  100.0%          LazyCompile: ~Readable.on internal/streams/readable.js:852:33
      2  100.0%            LazyCompile: ~once events.js:538:44
      2    1.3%      LazyCompile: *addHiddenProperty /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:1604:27
      2  100.0%        LazyCompile: *Event /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3062:14
      2  100.0%          LazyCompile: *<anonymous> /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3668:12
      2  100.0%            t __ZN2v88internalL44Builtin_Impl_V8BreakIteratorPrototypeCurrentENS0_16BuiltinArgumentsEPNS0_7IsolateE
      2    1.3%      LazyCompile: *<anonymous> /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:2852:20
      2  100.0%        t __ZN2v88internalL44Builtin_Impl_V8BreakIteratorPrototypeCurrentENS0_16BuiltinArgumentsEPNS0_7IsolateE
      2  100.0%          LazyCompile: ~CallTree /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:2842:14
      2  100.0%            LazyCompile: ~AppMap /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:2926:14

    159    1.0%  LazyCompile: *trace /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/tracer.js:6:620
    157   98.7%    LazyCompile: *peg$parseRule /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:104784
    157  100.0%      LazyCompile: *peg$parseRule /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:104784
    156   99.4%        LazyCompile: *peg$parseRule /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:104784
    156  100.0%          LazyCompile: *peg$parseRule /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:104784
    154   98.7%            LazyCompile: *peg$parseRule /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:104784

